"","1","2","3","4","5"
"ABL1",0.373842592592593,0.369158878504673,0.391369047619048,0.37875,0.36509900990099
"AHR",0.28125,0.34696261682243,0.370535714285714,0.295,0.266089108910891
"AR",0.493055555555555,0.424065420560748,0.483630952380952,0.59625,0.477722772277228
"ARNT",0.594907407407407,0.585280373831776,0.581845238095238,0.595,0.60519801980198
"ASH1L",0.372685185185185,0.331775700934579,0.333333333333333,0.37125,0.366336633663366
"ATF1",0.431712962962963,0.448598130841121,0.424107142857143,0.40875,0.417079207920792
"ATF2",0.428240740740741,0.462616822429907,0.419642857142857,0.42625,0.381188118811881
"ATF4",0.487268518518519,0.502336448598131,0.47172619047619,0.44375,0.478960396039604
"ATF5",0.409722222222222,0.398364485981308,0.43452380952381,0.47,0.469059405940594
"ATF6",0.540509259259259,0.545560747663551,0.681547619047619,0.62125,0.564356435643564
"ATM",0.233796296296296,0.252336448598131,0.226190476190476,0.23625,0.257425742574257
"BACH2",0.613425925925926,0.59696261682243,0.522321428571429,0.5325,0.577970297029703
"BCL6",0.383101851851852,0.389018691588785,0.385416666666667,0.4675,0.435643564356436
"BRCA1",0.366898148148148,0.490654205607477,0.431547619047619,0.38,0.366336633663366
"BRPF1",0.289351851851852,0.259345794392523,0.357142857142857,0.31,0.294554455445545
"CDX2",0.5,0.498831775700935,0.5,0.5,0.5
"CEBPA",0.604166666666667,0.655373831775701,0.52827380952381,0.55625,0.576732673267327
"CEBPB",0.144675925925926,0.267523364485981,0.291666666666667,0.37125,0.195544554455446
"CEBPD",0.305555555555556,0.324766355140187,0.400297619047619,0.35,0.326732673267327
"CEBPE",0.219907407407407,0.184579439252336,0.200892857142857,0.25,0.25
"CEBPZ",0.375,0.376168224299065,0.375,0.5175,0.375
"CHD4",0.768518518518518,0.5,0.549107142857143,0.5,0.507425742574257
"CIITA",0.396990740740741,0.456775700934579,0.419642857142857,0.38125,0.339108910891089
"CREB1",0.314814814814815,0.226635514018692,0.293154761904762,0.25,0.275990099009901
"CREB3",0.412037037037037,0.378504672897196,0.375,0.38375,0.397277227722772
"CREB5",0.650462962962963,0.661214953271028,0.668154761904762,0.6625,0.658415841584158
"CREBBP",0.326388888888889,0.365654205607477,0.380952380952381,0.3575,0.331683168316832
"CREM",0.518518518518518,0.538551401869159,0.540178571428571,0.4575,0.525990099009901
"CTNNB1",0.396990740740741,0.389018691588785,0.392857142857143,0.435,0.412128712871287
"DACH1",0.391203703703704,0.432242990654206,0.464285714285714,0.39875,0.383663366336634
"DDIT3",0.258101851851852,0.311915887850467,0.282738095238095,0.26375,0.266089108910891
"DEK",0.461805555555556,0.495327102803738,0.616071428571429,0.58125,0.551980198019802
"DMAP1",0.395833333333333,0.398364485981308,0.425595238095238,0.4,0.386138613861386
"DNMT1",0.559027777777778,0.639018691588785,0.639880952380952,0.5625,0.571782178217822
"E2F1",0.403935185185185,0.397196261682243,0.458333333333333,0.4675,0.342821782178218
"E2F6",0.290509259259259,0.314252336448598,0.388392857142857,0.2875,0.277227722772277
"EGR1",0.847222222222222,0.63785046728972,0.522321428571428,0.65375,0.837871287128713
"EGR3",0.375,0.376168224299065,0.418154761904762,0.375,0.376237623762376
"ELF1",0.375,0.393691588785047,0.458333333333333,0.375,0.375
