,0,1,2,3,4,5,6,7
0,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
1,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
2,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
3,3.0,3.0,2.0,2.0,0.0,3.0,4.0,0.0
4,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
5,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
6,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
7,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
8,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
9,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
10,0.0,3.0,0.0,3.0,0.0,3.0,1.0,4.0
11,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
12,0.0,3.0,0.0,3.0,3.0,3.0,4.0,4.0
13,0.0,3.0,0.0,3.0,4.0,3.0,1.0,1.0
14,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
15,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
16,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
17,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
18,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
19,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
20,0.0,3.0,0.0,3.0,3.0,3.0,1.0,4.0
21,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
22,3.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
23,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
24,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
25,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
26,0.0,0.0,0.0,3.0,4.0,3.0,1.0,1.0
27,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
28,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
29,0.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0
30,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
31,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
32,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
33,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
34,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
35,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
36,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
37,0.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0
38,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
39,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
40,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
41,0.0,3.0,0.0,3.0,0.0,4.0,1.0,1.0
42,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
43,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
44,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
45,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0
46,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
47,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
48,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
49,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
50,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
51,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
52,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
53,0.0,2.0,0.0,3.0,4.0,3.0,1.0,1.0
54,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
55,3.0,3.0,0.0,2.0,3.0,3.0,4.0,3.0
56,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
57,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
58,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
59,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
60,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
61,0.0,3.0,0.0,3.0,0.0,3.0,1.0,3.0
62,0.0,3.0,0.0,3.0,4.0,3.0,1.0,1.0
63,4.0,2.0,3.0,1.0,2.0,3.0,3.0,2.0
64,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
65,0.0,3.0,0.0,3.0,4.0,3.0,1.0,1.0
66,0.0,3.0,0.0,3.0,0.0,3.0,1.0,4.0
67,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
68,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
69,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
70,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
71,3.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0
72,0.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
73,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
74,0.0,3.0,2.0,3.0,4.0,3.0,1.0,1.0
75,3.0,3.0,2.0,2.0,4.0,3.0,1.0,1.0
76,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
77,0.0,3.0,0.0,3.0,3.0,3.0,4.0,4.0
78,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
79,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0
80,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
81,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
82,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
83,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
84,0.0,3.0,0.0,3.0,3.0,3.0,1.0,1.0
85,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
86,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
87,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
88,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
89,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
90,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
91,3.0,3.0,0.0,3.0,0.0,3.0,4.0,3.0
92,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0
93,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
94,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
95,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
96,4.0,2.0,0.0,1.0,0.0,3.0,1.0,1.0
97,0.0,2.0,0.0,3.0,0.0,3.0,1.0,1.0
98,0.0,3.0,0.0,3.0,0.0,3.0,1.0,4.0
99,0.0,3.0,0.0,3.0,0.0,3.0,1.0,1.0
100,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
101,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
102,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
103,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
104,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
105,4.0,2.0,3.0,1.0,1.0,1.0,3.0,1.0
106,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0
107,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
108,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
109,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
110,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
111,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
112,1.0,0.0,4.0,0.0,1.0,3.0,0.0,3.0
113,4.0,0.0,4.0,3.0,1.0,1.0,0.0,1.0
114,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
115,3.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
116,4.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0
117,1.0,0.0,2.0,0.0,1.0,1.0,0.0,3.0
118,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
119,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
120,3.0,0.0,4.0,0.0,4.0,1.0,0.0,3.0
121,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
122,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
123,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
124,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
125,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0
126,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
127,1.0,0.0,4.0,0.0,1.0,1.0,0.0,1.0
128,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
129,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
130,1.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0
131,3.0,3.0,2.0,2.0,3.0,2.0,4.0,4.0
132,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
133,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
134,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
135,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
136,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
137,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
138,1.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0
139,4.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0
140,4.0,0.0,3.0,1.0,2.0,0.0,3.0,2.0
141,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
142,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
143,4.0,2.0,4.0,3.0,1.0,1.0,0.0,1.0
144,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
145,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
146,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
147,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
148,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
149,4.0,2.0,3.0,1.0,2.0,0.0,3.0,2.0
150,1.0,0.0,4.0,3.0,1.0,3.0,0.0,3.0
151,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
152,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
153,1.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0
154,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
155,1.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0
156,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
157,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
158,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
159,1.0,0.0,4.0,2.0,1.0,4.0,0.0,1.0
160,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
161,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
162,1.0,0.0,4.0,0.0,1.0,1.0,0.0,3.0
163,4.0,2.0,0.0,3.0,1.0,1.0,1.0,1.0
