"","BestCluster","Value"
"EP300",2,0.836448598130841
"SMARCA1",2,0.83411214953271
"NFAT5",5,0.811881188118812
"USF1",2,0.782710280373832
"ARNT",5,0.777227722772277
"STAT3",2,0.766355140186916
"HOXC13",2,0.761682242990654
"CEBPE",4,0.75
"MYBL2",1,0.75
"TP63",1,0.748842592592593
"PPARD",3,0.744047619047619
"ZNF382",4,0.73625
"ZNF143",1,0.730324074074074
"MTA1",2,0.718457943925234
"HLX",2,0.716121495327103
"TBP",3,0.714285714285714
"VDR",2,0.713785046728972
"PTTG1",3,0.708333333333333
"MBD2",5,0.705445544554455
"ASH1L",2,0.697429906542056
"CEBPD",3,0.696428571428571
"HNRNPD",4,0.69125
"NFE2L2",3,0.688988095238095
"CREB5",3,0.683035714285714
"YBX1",1,0.667824074074074
"TP53",1,0.66087962962963
"GATA1",3,0.65922619047619
"FOS",3,0.653273809523809
"VHL",5,0.649752475247525
"IRF1",2,0.646028037383178
"HMGN1",3,0.642857142857143
"HDAC1",1,0.642361111111111
"SNAI2",1,0.635416666666667
"TWIST1",3,0.635416666666667
"GABPB2",2,0.632009345794392
"FLI1",4,0.6275
"GATA2",2,0.627336448598131
"HDAC9",3,0.626488095238095
"SMAD4",4,0.62625
"CHD4",1,0.626157407407407
"HOPX",3,0.625
"FOSL2",1,0.625
"NPM1",1,0.625
"POU2AF1",1,0.625
"NFYA",5,0.623762376237624
"RFXANK",5,0.622524752475248
"MSX2",2,0.619158878504673
"IRF4",1,0.618055555555556
"PGR",2,0.617990654205608
"NF1",5,0.616336633663366
"WT1",4,0.61625
"POU2F2",3,0.611607142857143
"USF2",1,0.611111111111111
"NCOA6",5,0.608910891089109
"BCL6",2,0.603971962616822
"ING1",3,0.601190476190476
"IRF2",1,0.597222222222222
"POU4F1",3,0.59672619047619
"ELK1",2,0.595794392523364
"ESRRA",2,0.594626168224299
"HDAC4",4,0.5875
"GABPA",2,0.585280373831776
"YY1",4,0.585
"ESR1",5,0.580445544554456
"CDX2",3,0.580357142857143
"EGR1",3,0.574404761904762
"ETV1",3,0.574404761904762
"TRIB3",3,0.571428571428571
"HMGA1",3,0.569940476190476
"NFATC3",3,0.563988095238095
"MEF2A",4,0.56375
"KLF2",3,0.5625
"ZNF148",3,0.5625
"ZBTB7A",3,0.55952380952381
