,0,1
0,5.9478383,18.39548
1,8.221551,17.483229
2,8.774916,11.788212
3,17.164728,12.458482
4,7.23522,13.966141
5,7.9320416,11.179986
6,11.973562,15.534093
7,6.158025,11.263575
8,12.759281,17.393402
9,9.246664,13.155991
10,14.086919,9.320676
11,14.884251,14.708263
12,11.390296,5.2307425
13,14.757078,16.89169
14,9.294043,8.2166195
15,11.958447,8.411664
16,10.989211,16.856255
17,6.971381,15.717951
18,2.982306,14.8661785
19,9.60015,16.444492
20,10.552137,6.9729137
21,9.107139,9.743367
22,8.43729,6.688845
23,9.67646,17.914305
24,3.520083,15.782158
25,11.665701,19.143225
26,13.250292,16.15579
27,3.6462476,10.510437
28,5.3616333,15.111484
29,10.104371,3.22042
30,12.389425,16.324673
31,8.386501,9.625246
32,5.786006,9.693385
33,7.8480997,7.8904037
34,11.500225,10.843764
35,14.602436,14.928115
36,3.7353694,8.246277
37,7.510726,9.958057
38,12.91613,12.373748
39,14.836414,10.748111
40,15.473672,11.213952
41,8.245987,13.943944
42,7.876683,7.6910787
43,13.790747,7.153022
44,2.9696898,16.558924
45,11.523881,15.500728
46,10.786833,6.468848
47,11.520205,8.17
48,9.885859,9.629569
49,5.231958,-13.100698
50,10.6048765,9.848094
51,15.317253,8.30182
52,12.917841,11.432736
53,13.297059,14.906807
54,5.086604,17.897598
55,11.307564,4.8108807
56,3.0779283,13.556822
57,3.5188794,11.241704
58,13.283596,13.285017
59,12.559832,18.834888
60,13.613818,13.729314
61,9.884283,5.166969
62,16.133574,14.670631
63,-15.069877,6.6186247
64,10.432924,8.419663
65,10.110906,18.100393
66,11.767023,10.328741
67,15.78063,11.307298
68,14.047051,12.730808
69,9.163941,19.711113
70,7.1087317,14.494458
71,17.859192,14.210086
72,4.672909,13.664109
73,5.8139467,12.319169
74,16.445244,9.4850235
75,16.56906,14.989162
76,9.502103,7.3931675
77,9.889161,6.153666
78,4.094619,17.303907
79,9.719785,3.5137594
80,4.5250936,13.158386
81,15.720511,17.681269
82,12.305332,12.346728
83,10.430313,11.12811
84,8.681675,6.3028426
85,17.012169,13.213292
86,14.404868,16.03966
87,13.255148,18.465443
88,13.931533,7.068787
89,9.115739,10.866422
90,6.694356,13.501818
91,7.3506336,10.877907
92,11.061363,12.464378
93,12.288634,15.832644
94,14.58633,7.9633417
95,12.570304,17.414768
96,7.496238,17.870739
97,3.637412,15.916478
98,16.89132,8.7618885
99,17.863716,11.882493
100,-21.255033,-6.7534466
101,-18.420446,-6.5312243
102,-10.508992,-7.388238
103,-20.278376,-9.395435
104,-13.450001,-5.0197353
105,-15.912346,1.8062272
106,-11.239036,13.773274
107,-19.405966,-10.9895525
108,-17.680008,-3.2112558
109,-13.36711,-6.0590076
110,-14.125371,-5.925514
111,-14.362742,-6.9682927
112,-12.921268,-9.80748
113,-19.921518,-6.491788
114,-20.87899,-11.124177
115,-15.616362,-12.201609
116,-21.665434,-12.475466
117,-13.066084,-10.937928
118,-13.819312,-3.0612621
119,-11.688267,-10.95718
120,-17.901466,-12.363576
121,-21.371983,17.170942
122,-14.494156,-3.6697533
123,-15.365038,-1.7721187
124,-16.84739,-1.6961415
125,-8.062582,-10.22263
126,-17.34063,-2.738499
127,-12.536016,-7.2788877
128,-13.805968,-12.878106
129,-15.947876,-5.1600018
